,(p*n),(p*n*y),expected_post,n,p,post-init,x,y,z
875,5.64,28.2,35.27,6,0.94,28.270000000000003,7,5,5
876,2.4,38.4,13.27,20,0.12,2.2699999999999996,11,16,18
877,8.25,90.75,14.284,15,0.55,8.284,6,11,18
878,10.65,117.15,129.194,15,0.71,117.19399999999999,12,11,5
879,7.8,140.4,26.806,12,0.65,7.806000000000001,19,18,20
880,3.69,66.42,14.63,9,0.41,3.630000000000001,11,18,17
881,3.06,45.9,55.79,9,0.34,47.79,8,15,7
882,3.36,3.36,19.332,14,0.24,3.3320000000000007,16,1,17
883,1.62,9.72,14.72,6,0.27,9.72,5,6,0
884,4.42,39.78,55.536,13,0.34,40.536,15,9,2
885,8.47,25.41,13.508,11,0.77,8.508,5,3,19
886,6.5,19.5,26.17,13,0.5,19.17,7,3,6
887,0.38,1.9,21.89,2,0.19,1.8900000000000006,20,5,3
888,1.98,17.82,9.976,6,0.33,1.9760000000000009,8,9,17
889,12.6,138.6,151.546,14,0.9,139.546,12,11,10
890,11.44,194.48,29.394,13,0.88,11.393999999999998,18,17,20
891,1.2,24.0,18.248,10,0.12,1.248000000000001,17,20,20
892,1.44,28.8,12.43,2,0.72,1.4299999999999997,11,20,19
893,5.78,75.14,77.66,17,0.34,75.66,2,13,3
894,1.89,1.89,15.854,9,0.21,1.8539999999999992,14,1,10
895,1.4,0.0,21.404,7,0.2,1.404,20,0,15
896,7.6,106.4,26.678,10,0.76,7.678000000000001,19,14,17
897,7.2,144.0,147.92,15,0.48,142.92,5,20,1
898,5.52,82.8,10.544,6,0.92,5.5440000000000005,5,15,19
899,6.02,108.36,119.964,14,0.43,107.964,12,18,0
900,2.09,20.9,12.95,11,0.19,1.9499999999999993,11,10,18
901,2.4,31.2,45.902,20,0.12,31.902,14,13,3
902,4.0,12.0,15.886,5,0.8,11.886,4,3,6
903,7.32,73.2,93.12,12,0.61,75.12,18,10,4
904,0.96,14.4,30.59,6,0.16,13.59,17,15,6
905,7.11,120.87,25.106,9,0.79,7.106000000000002,18,17,14
906,5.28,0.0,17.0,11,0.48,0.0,17,0,2
907,8.2,139.4,158.066,10,0.82,141.066,17,17,6
908,14.4,144.0,26.466,20,0.72,14.466000000000001,12,10,18
909,1.44,20.16,1.402,3,0.48,1.402,0,14,14
910,1.8,10.8,5.822,5,0.36,1.822,4,6,17
911,14.2,0.0,4.0,20,0.71,0.0,4,0,3
912,5.04,30.24,41.0,6,0.84,30.0,11,6,2
913,3.06,12.24,26.384,18,0.17,12.384,14,4,5
914,3.6,46.8,7.732,18,0.2,3.732,4,13,14
915,16.6,166.0,178.22,20,0.83,167.22,11,10,5
916,7.36,110.4,118.52,8,0.92,110.52,8,15,3
917,1.15,21.85,27.432,5,0.23,21.432,6,19,8
918,0.5,6.5,13.786,1,0.5,6.786,7,13,1
919,1.68,21.84,28.268,2,0.84,21.268,7,13,3
920,0.78,0.78,8.728,13,0.06,0.7279999999999998,8,1,5
921,14.1,56.4,19.13,15,0.94,14.129999999999999,5,4,11
922,13.02,169.26,30.022,14,0.93,13.021999999999998,17,13,16
923,2.2,13.2,21.278,5,0.44,2.2779999999999987,19,6,14
924,1.16,13.92,28.568,4,0.29,14.568000000000001,14,12,9
925,2.73,13.65,31.48,13,0.21,13.48,18,5,0
926,6.12,36.72,36.696,12,0.51,36.696,0,6,1
927,7.65,122.4,138.624,9,0.85,122.624,16,16,4
928,11.05,209.95,228.444,17,0.65,210.444,18,19,5
929,4.62,32.34,44.578,7,0.66,32.578,12,7,9
930,1.84,34.96,35.264,2,0.92,35.264,0,19,9
931,9.0,117.0,129.948,20,0.45,116.94800000000001,13,13,4
932,10.56,42.24,13.484,16,0.66,10.484,3,4,16
933,1.23,11.07,15.178,3,0.41,1.1780000000000008,14,9,12
934,5.46,76.44,16.498,6,0.91,5.498000000000001,11,14,19
935,5.36,91.12,91.644,8,0.67,90.644,1,17,8
936,9.3,120.9,126.302,15,0.62,120.302,6,13,1
937,3.76,15.04,16.056,4,0.94,15.056000000000001,1,4,7
938,0.96,13.44,20.986,6,0.16,0.9860000000000007,20,14,16
939,8.85,8.85,15.94,15,0.59,8.94,7,1,19
940,2.4,24.0,14.384,3,0.8,2.3840000000000003,12,10,18
941,12.96,77.76,87.556,18,0.72,77.556,10,6,6
942,7.6,60.8,80.768,10,0.76,60.768,20,8,5
943,10.08,50.4,57.41,16,0.63,50.41,7,5,7
944,0.45,7.65,13.424,3,0.15,0.4239999999999995,13,17,11
945,4.2,29.4,10.1,6,0.7,4.1,6,7,17
946,7.28,87.36,97.336,8,0.91,87.336,10,12,1
947,0.9,11.7,27.882,6,0.15,11.882000000000001,16,13,1
948,0.36,1.8,21.75,6,0.06,1.75,20,5,7
949,8.4,25.2,28.354,12,0.7,8.354,20,3,19
950,1.68,16.8,21.02,12,0.14,17.02,4,10,2
951,7.2,144.0,12.252,18,0.4,7.252000000000001,5,20,20
952,7.15,50.05,52.988,13,0.55,50.988,2,7,7
953,3.3,6.6,15.306,11,0.3,3.305999999999999,12,2,15
954,11.56,184.96,189.256,17,0.68,184.256,5,16,4
955,3.52,42.24,18.486,4,0.88,3.4860000000000007,15,12,18
956,2.8,5.6,10.842,5,0.56,2.8420000000000005,8,2,12
957,2.86,48.62,19.82,13,0.22,2.8200000000000003,17,17,18
958,10.8,216.0,232.4,15,0.72,217.4,15,20,6
959,3.78,7.56,23.572,18,0.21,7.571999999999999,16,2,2
960,0.13,2.08,16.148,1,0.13,0.1479999999999997,16,16,15
